id,date,fieldLocation,scoreA,scoreB,teamA,teamB,mvp,hustlePlayer,bestGoalPlayer
m01,05/01/2026 21:30,Montanaso,8,5,p38|p17|p39|p28|p34,p36|p03|p15|p21|p37,p34,p03,
m02,08/01/2026 21:30,Other,13,12,p13|p14|p15|p03|p16,p17|p18|p19|p44|p20,p16,p44,
m03,15/01/2026 21:30,Faustina,9,8,p17|p30|p20|p16|p21,p03|p22|p23|p14|p44,p21,p44,
m04,22/01/2026 22:00,Other,11,11,p23|p15|p16|p24|p25,p04|p21|p03|p10|p26,p26,p23,
m05,26/01/2026 21:30,Pergola,8,6,p38|p39|p40|p35|p34,p41|p28|p21|p15|p03,p38,p41,
m06,29/01/2026 20:30,Pergola,4,4,p25|p24|p16|p03|p27|p17,p28|p21|p29|p08|p22|p30,p29,p25,
m07,02/02/2026 21:30,Montanaso,13,12,p45|p28|p49|p34|p03,p38|p21|p16|p31|p05,p28,p03,
m08,05/02/2026 20:30,Pergola,10,8,p25|p24|p45|p28|p27|p17,p08|p16|p03|p14|p13|p26,p27,p13,
m09,13/02/2026 20:30,Faustina,9,12,p06|p26|p23|p03|p04,p25|p24|p28|p31|p18,p25,p26,
m10,19/02/2026 20:30,Pergola,5,5,p25|p24|p16|p05|p01|p14,p31|p03|p32|p02|p18|p30,p02,p32,
m11,26/02/2026 20:30,Faustina,10,6,p25|p24|p46|p28|p03,p17|p23|p04|p18|p14,p46,p14,
m12,02/03/2026 21:30,Montanaso,10,13,p28|p17|p33|p35|p34,p43|p26|p03|p20|p16,p43,p35,
m13,05/03/2026 20:30,Pergola,10,13,p25|p08|p03|p33|p05|p44,p24|p47|p48|p34|p35|p17,p35,p03,